title,description,link,pubDate
יש סיכום: התחנה המרכזית בתל אביב תפונה עד 2023,"<div><a href='https://www.ynet.co.il/news/article/r1jgvpfet'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2019/07/15/9364691/9364691_0_86_1280_721_0_medium.jpg' alt='רויטרס פרויקט צילומים התחנה המרכזית החדשה תל אביב' title='רויטרס פרויקט צילומים התחנה המרכזית החדשה תל אביב' border='0' width='100' height='56'></a></div>בפגישה מכרעת בין נציגי משרד התחבורה ורשות מקרקעי ישראל סוכם על פינוי כמעט כל תחבורת האוטובוסים מהמבנה המהווה מפגע עירוני וסביבתי. באופן זמני תופנה התחבורה למתחמי פנורמה והלוחמים. התושבים שומרים על אופטימיות זהירה: ""כל יום שהתחנה פתוחה זה עוול. נעקוב אחרי ההתפתחויות""",https://www.ynet.co.il/news/article/r1jgvpfet,"Tue, 05 Oct 2021 18:54:34 +0300"
"עקב תקיפת ילדה: כבר במרץ התבקש משרד הבריאות לבדוק את ""מעלה כרמל""","<div><a href='https://www.ynet.co.il/news/article/hjcprhket'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2021/10/05/rkwk7qtEt/rkwk7qtEt_0_0_850_479_0_medium.jpg' alt='ליטל יעל מלניק' title='ליטל יעל מלניק' border='0' width='100' height='56'></a></div>ברקע החשד לרצח ליטל יעל מלניק (17) ע""י אח במוסד הפסיכיאטרי: בתחילת השנה הואשם מאבטח ביה""ח בתקיפה מינית של חוסה בת 13. בתגובה דרשה המועצה לשלום הילד ועדת בדיקה למצב בני הנוער החוסים במוסד - אך דבר לא נעשה. משרד הבריאות: ""אי אפשר לנהל הליך בדיקה במקביל לחקירה פלילית""",https://www.ynet.co.il/news/article/hjcprhket,"Tue, 05 Oct 2021 18:47:48 +0300"
"בניין מגורים בירושלים פונה בשל סדקים: ""קיימת סכנה"" | צפו בתמונות","<div><a href='https://www.ynet.co.il/news/article/rylwu1cef'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2021/10/05/SJXgI194F/SJXgI194F_0_103_961_541_0_medium.jpg' alt='סדקים בקירות בבניין בירושלים, חשש לקריסה' title='סדקים בקירות בבניין בירושלים, חשש לקריסה' border='0' width='100' height='56'></a></div>פגמים משמעותיים התגלו בבניין ברחוב בן יפונה בעיר. כוחות המשטרה והכיבוי הגיעו למקום ופינו ארבע דירות בבניין וכן דיירים מהמבנה הסמוך. ""קיימת סכנה בשלב זה"", נמסר מהמשטרה",https://www.ynet.co.il/news/article/rylwu1cef,"Tue, 05 Oct 2021 18:18:57 +0300"
הולך רגל בן 24 נהרג מפגיעת רכב בטירת כרמל,"<div><a href='https://www.ynet.co.il/news/article/bjgidkqek'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2021/10/05/HJoN8RKVF/HJoN8RKVF_0_144_960_540_0_medium.jpg' alt='זירת התאונה בטירת הכרמל' title='זירת התאונה' border='0' width='100' height='56'></a></div>הצעיר, תושב חדרה, נפגע מרכב בכניסה הצפונית לטירת כרמל. הוא פונה במצב אנוש לבית החולים רמב""ם בחיפה, שם נקבע מותו. בוחני תנועה פתחו בחקירה",https://www.ynet.co.il/news/article/bjgidkqek,"Tue, 05 Oct 2021 18:14:49 +0300"
"שיא מתים ברוסיה, הציבור לא מתחסן: ""המספרים רעים מאוד""","<div><a href='https://www.ynet.co.il/news/article/bklxhj94t'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2021/03/09/rk111006NXu/rk111006NXu_0_0_640_360_0_medium.jpg' alt='נשיא רוסיה ולדימיר פוטין חיסון ספוטניק ל קורונה' title='נשיא רוסיה ולדימיר פוטין חיסון ספוטניק ל קורונה' border='0' width='100' height='56'></a></div>מספר המתים מקורונה ברוסיה ממשיך לשבור שיאים, והרשויות שוקלות להטיל הגבלות קשות. רק 29% מאזרחי המדינה מחוסנים בשתי המנות. דובר הקרמלין: ""בהחלט יש סיבה לדאגה. מי שלא מתחסן חולה קשה - ולמרבה הצער מת""",https://www.ynet.co.il/news/article/bklxhj94t,"Tue, 05 Oct 2021 18:00:56 +0300"
השר לשעבר יוסף פריצקי הלך לעולמו בגיל 66,"<div><a href='https://www.ynet.co.il/news/article/bk6zark4k'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2021/10/05/Hy6gJk54t/Hy6gJk54t_0_227_3000_1689_0_medium.jpg' alt='יוסף פריצקי' title='יוסף פריצקי' border='0' width='100' height='56'></a></div>פריצקי, שכיהן כשר התשתיות מטעם מפלגת שינוי, פוטר מהממשלה ביולי 2004 בעקבות קלטת שבה שוחח עם חוקר פרטי על המאבק הפוליטי בינו לבין איש המפלגה אברהם פורז. הוא כיהן בעברו גם כיו""ר עמותת ""עם חופשי"" והוביל שורת מאבקים נגד כפייה דתית",https://www.ynet.co.il/news/article/bk6zark4k,"Tue, 05 Oct 2021 17:22:33 +0300"
"אל-ערבייה: ""המוסד אסף דגימות DNA מגופה שנקברה בלבנון כדי לבדוק אם היא של רון ארד""","<div><a href='https://www.ynet.co.il/news/article/bybkp0ynt'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2019/12/11/9650473/9650473_95_158_810_456_0_medium.jpg' alt='תמונת רון ארד' title='תמונת רון ארד' border='0' width='100' height='56'></a></div>לפי הדיווח ברשת הטלוויזיה המשדרת מדובאי, מבצע המוסד לאיתור מודיעין על הנווט שנפל בשבי לפני 35 שנה התרחש על אדמת לבנון וסוריה. גורמים מסרו לרשת כי הדגימות נלקחו מגופה בכפר נבי-שית, שבעבר נטען כי שם הוחזק ארד על ידי מוסטפא דיראני ואנשיו",https://www.ynet.co.il/news/article/bybkp0ynt,"Tue, 05 Oct 2021 16:46:20 +0300"
"הרמטכ""ל: ""נמשיך בהשמדת יכולות איראניות, התוכניות נגד הגרעין מתפתחות ומשתכללות""","<div><a href='https://www.ynet.co.il/news/article/sj8gkaynk'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2021/10/05/rJmVBCF4Y/rJmVBCF4Y_0_0_1204_670_0_medium.jpg' alt='אביב כוכבי הרמטכ""ל בטקס החלפת מפקדי אמ""ן' title='אביב כוכבי הרמטכ""ל בטקס החלפת מפקדי אמ""ן' border='0' width='100' height='56'></a></div>בטקס החלפת ראש אמ""ן אמר הרמטכ""ל רב-אלוף אביב כוכבי שצה""ל מחויב להעמיד מענה צבאי לתוכנית הגרעין של טהרן: ""התוכניות ימשיכו להתפתח ולהשתכלל, המבצעים להשמדת היכולות יימשכו"". הוא הודה לאנשי האגף והצהיר: ""בזכות המודיעין אנחנו יודעים לא מעט על המתחולל באיראן""",https://www.ynet.co.il/news/article/sj8gkaynk,"Tue, 05 Oct 2021 16:39:45 +0300"
"ראשי הערים במגזר זועקים לשינוי: ""הדם הערבי זול מאוד"" ","<div><a href='https://www.ynet.co.il/news/article/bkavcskey'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2021/10/05/rySC3hK4t/rySC3hK4t_0_0_850_479_0_medium.jpg' alt='ראש עיריית אום אל פחם ד""ר סמיר מחאמיד פאיז אבו סהיבאן ראש עיריית רהט עו""ד מאמון עבד אלחי, ראש עיריית טירה ' title='ראשי הערים  אום אל פחם, טירה ורהט ' border='0' width='100' height='56'></a></div>נוכח האלימות המשתוללת שהביאה כבר למאה נרצחים השנה, אמר ראש העיר טירה לאולפן ynet: ""שנים אני שומע אותם סיפורים על פתרונות"". ראש העיר רהט: ""לא ייתכן שאנחנו כראשי רשויות נתנער מהאחריות שלנו"".  ראש עיריית אום אל פחם: ""הכנסת השב""כ זה ציון נכשל למשטרה. זה מצב חירום"" ",https://www.ynet.co.il/news/article/bkavcskey,"Tue, 05 Oct 2021 16:04:28 +0300"
המניע שמאחורי חשיפת המבצע לגילוי מידע על רון ארד,"<div><a href='https://www.ynet.co.il/news/article/hyvek3f4k'><img src='https://ynet-images1.yit.co.il/picserver5/crop_images/2019/12/11/9650473/9650473_111_133_785_442_0_medium.jpg' alt='תמונת רון ארד' title='רון ארד. ישראל רוצה לאותת שאין קשר למלחמה החשאית' border='0' width='100' height='56'></a></div>הערכה: ראש הממשלה רצה למנוע פרשנות איראנית מוטעית והתפתחות לא רצויה בעקבות מבצע המוסד ואותת שהוא בוצע ממניעים הומניטריים בלבד - וללא קשר ל""מלחמה החשאית"" עם טהרן או לניסיונות פיגועי נקם שלה. פרטים נוספים על המבצע? אפשר להעריך שהאיראנים יפרסמו בקרוב את גרסתם - ואז נדע יותר. פרשנות",https://www.ynet.co.il/news/article/hyvek3f4k,"Tue, 05 Oct 2021 16:01:59 +0300"
